"RelativePath","FileName","Kind","SizeBytes","SizeKB","LastWriteTime","SourcePath","BackupPath","SHA256","Analysis"
"Players\真.战士.plr","真.战士.plr","player character (.plr)","4016","3.9","2023-10-24 19:45:29","C:\Users\admin\Documents\My Games\Terraria\Players\真.战士.plr","D:\Terraria_doc\Terraria_saves\Players\真.战士.plr","59AA4D0DA662CBF0588A18E7BFE23702698AA27D7E926517241EB8E8CCF5DD90","角色存档；文件名暗示战士/防御配置，优先保留。"
"Players\终级法师.plr","终级法师.plr","player character (.plr)","2640","2.6","2023-10-24 19:45:29","C:\Users\admin\Documents\My Games\Terraria\Players\终级法师.plr","D:\Terraria_doc\Terraria_saves\Players\终级法师.plr","37B1E021714660155A641A3F9499F1575039D1DDFEE16933FE76631B2B677068","角色存档；文件名暗示法师/魔力配置，优先保留。"
"Players\终级射手.plr","终级射手.plr","player character (.plr)","3712","3.6","2023-10-25 05:14:40","C:\Users\admin\Documents\My Games\Terraria\Players\终级射手.plr","D:\Terraria_doc\Terraria_saves\Players\终级射手.plr","2CAC3AFE5C26AFD12ABB91041E8A58724BED3E93F177CA6840C905775BB722B3","角色存档；文件名暗示射手配置，优先保留。"
"Players\终级射手.plr.bak","终级射手.plr.bak","player backup (.plr.bak)","4016","3.9","2023-10-24 19:45:30","C:\Users\admin\Documents\My Games\Terraria\Players\终级射手.plr.bak","D:\Terraria_doc\Terraria_saves\Players\终级射手.plr.bak","C14BBABFEAA15AF4D2100902770B5EC7F7D6E880AB5A7E0163139CF4966F1F9B","角色存档；文件名暗示射手配置，优先保留。"
"Players\终级射手\2129656472.map","2129656472.map","per-player world map cache (.map)","1529","1.5","2023-10-25 05:14:40","C:\Users\admin\Documents\My Games\Terraria\Players\终级射手\2129656472.map","D:\Terraria_doc\Terraria_saves\Players\终级射手\2129656472.map","7ADAEE0DF52C5E060BFD41C097AAA7774DE27D6DAE7BB198CB43C5EF642550E9","地图探索缓存；依赖对应玩家目录，通常不是核心存档，但可一起保留以恢复地图迷雾状态。"
"Players\终级召唤师.plr","终级召唤师.plr","player character (.plr)","5248","5.1","2023-10-24 19:45:29","C:\Users\admin\Documents\My Games\Terraria\Players\终级召唤师.plr","D:\Terraria_doc\Terraria_saves\Players\终级召唤师.plr","515ED24F22743DE9103BC809CF8EE2D3E430FEFB60B71F4CE8126F590BDA6B74","角色存档；文件名暗示召唤师/星尘龙配置，优先保留。"
"Worlds\1.4.4旅途全物品存档.wld","1.4.4旅途全物品存档.wld","world save (.wld)","683078","667.1","2023-10-24 19:45:19","C:\Users\admin\Documents\My Games\Terraria\Worlds\1.4.4旅途全物品存档.wld","D:\Terraria_doc\Terraria_saves\Worlds\1.4.4旅途全物品存档.wld","A91FDCCF3964F428E013DE85090930E748A957D84FEF2D6285AD5B26369DFAAA","世界存档；文件名暗示全物品/工坊地图，整理时可归入资源地图。"
"Worlds\1.4.4全物品（传奇）.wld","1.4.4全物品（传奇）.wld","world save (.wld)","2400796","2344.5","2025-06-07 18:14:11","C:\Users\admin\Documents\My Games\Terraria\Worlds\1.4.4全物品（传奇）.wld","D:\Terraria_doc\Terraria_saves\Worlds\1.4.4全物品（传奇）.wld","28167B7CE1A7709CEFFF16499E2DF2FB7F833404E9C6591B526BF7BFCC08AEA5","世界存档；文件名暗示全物品/工坊地图，整理时可归入资源地图。"
"Worlds\1.4.4全物品（传奇）.wld.bak","1.4.4全物品（传奇）.wld.bak","world backup (.wld.bak)","2400796","2344.5","2025-06-07 18:14:11","C:\Users\admin\Documents\My Games\Terraria\Worlds\1.4.4全物品（传奇）.wld.bak","D:\Terraria_doc\Terraria_saves\Worlds\1.4.4全物品（传奇）.wld.bak","B80E2370EDD84E2815052F8F1623BCE73AD2BD37FC56ABE8168DE81D82A8F976","世界存档；文件名暗示全物品/工坊地图，整理时可归入资源地图。"
"Worlds\1.4.4全物品（大师）(1).wld","1.4.4全物品（大师）(1).wld","world save (.wld)","2400885","2344.6","2023-10-24 19:45:23","C:\Users\admin\Documents\My Games\Terraria\Worlds\1.4.4全物品（大师）(1).wld","D:\Terraria_doc\Terraria_saves\Worlds\1.4.4全物品（大师）(1).wld","1987A654E03D56591B0F97482645D085E2DC33071BCEE026E2394E32497E8AEE","世界存档；文件名暗示全物品/工坊地图，整理时可归入资源地图。"
"Worlds\1.4.4全物品（经典）.wld","1.4.4全物品（经典）.wld","world save (.wld)","2400885","2344.6","2023-10-24 19:45:23","C:\Users\admin\Documents\My Games\Terraria\Worlds\1.4.4全物品（经典）.wld","D:\Terraria_doc\Terraria_saves\Worlds\1.4.4全物品（经典）.wld","847ACB759702A5615A291A1F6C5D9B2179FFEDA21EA5C6DFC519C101C9AA495B","世界存档；文件名暗示全物品/工坊地图，整理时可归入资源地图。"
"Worlds\1.4.4全物品（旅行）(1).wld","1.4.4全物品（旅行）(1).wld","world save (.wld)","2400754","2344.5","2025-06-07 18:14:51","C:\Users\admin\Documents\My Games\Terraria\Worlds\1.4.4全物品（旅行）(1).wld","D:\Terraria_doc\Terraria_saves\Worlds\1.4.4全物品（旅行）(1).wld","0E2A224AD30B4F8E9442A2B4D9BA08A52AC97C6448348831B963105472780D0F","世界存档；文件名暗示全物品/工坊地图，整理时可归入资源地图。"
"Worlds\1.4.4全物品（旅行）(1).wld.bak","1.4.4全物品（旅行）(1).wld.bak","world backup (.wld.bak)","2400754","2344.5","2025-06-07 18:14:51","C:\Users\admin\Documents\My Games\Terraria\Worlds\1.4.4全物品（旅行）(1).wld.bak","D:\Terraria_doc\Terraria_saves\Worlds\1.4.4全物品（旅行）(1).wld.bak","5943DFF7CD6FE010496C0E29AFEBB5F8AEF2950569A033B4EC66D23F9BFD38DB","世界存档；文件名暗示全物品/工坊地图，整理时可归入资源地图。"
"Worlds\1.4.4全物品（专家）(1).wld","1.4.4全物品（专家）(1).wld","world save (.wld)","2400796","2344.5","2023-10-25 14:33:27","C:\Users\admin\Documents\My Games\Terraria\Worlds\1.4.4全物品（专家）(1).wld","D:\Terraria_doc\Terraria_saves\Worlds\1.4.4全物品（专家）(1).wld","5DAA124A412947E1150DA554C011D9FC1E70C2E8C0AF762BD9DAA8FF5578B252","世界存档；文件名暗示全物品/工坊地图，整理时可归入资源地图。"
"Worlds\1.4.4全物品（专家）(1).wld.bak","1.4.4全物品（专家）(1).wld.bak","world backup (.wld.bak)","2400796","2344.5","2023-10-25 14:33:27","C:\Users\admin\Documents\My Games\Terraria\Worlds\1.4.4全物品（专家）(1).wld.bak","D:\Terraria_doc\Terraria_saves\Worlds\1.4.4全物品（专家）(1).wld.bak","6764BE7398FEC1C5DBFB97165F7AF42BFCE44F782A04FCF7AE8F813E2A4EF73C","世界存档；文件名暗示全物品/工坊地图，整理时可归入资源地图。"
"Worlds\1.4.4全物品存档（经典）.wld","1.4.4全物品存档（经典）.wld","world save (.wld)","683090","667.1","2023-10-24 19:45:26","C:\Users\admin\Documents\My Games\Terraria\Worlds\1.4.4全物品存档（经典）.wld","D:\Terraria_doc\Terraria_saves\Worlds\1.4.4全物品存档（经典）.wld","8D615D6A8EEACF6FC21460CAB13D53DF0BBFE049F2CF944E1938DAA861C9601C","世界存档；文件名暗示全物品/工坊地图，整理时可归入资源地图。"
"Worlds\1.4.4全物品存档（专家）.wld","1.4.4全物品存档（专家）.wld","world save (.wld)","683090","667.1","2023-10-24 19:45:27","C:\Users\admin\Documents\My Games\Terraria\Worlds\1.4.4全物品存档（专家）.wld","D:\Terraria_doc\Terraria_saves\Worlds\1.4.4全物品存档（专家）.wld","CD80EED40EEF83567A1C97D2DFA61FCBC6DCF95940E64B02C2A542EFE5A78538","世界存档；文件名暗示全物品/工坊地图，整理时可归入资源地图。"
"Worlds\1000剑冢.wld","1000剑冢.wld","world save (.wld)","101914","99.5","2023-10-25 05:18:48","C:\Users\admin\Documents\My Games\Terraria\Worlds\1000剑冢.wld","D:\Terraria_doc\Terraria_saves\Worlds\1000剑冢.wld","5082EFADE962F64FC9B83C59F8BD69A22B3DB1216DA95AE6D5AC9A04503833D7","世界存档；可放入 Worlds 目录恢复。"
"Worlds\1000剑冢.wld.bak","1000剑冢.wld.bak","world backup (.wld.bak)","100956","98.6","2023-10-25 05:18:48","C:\Users\admin\Documents\My Games\Terraria\Worlds\1000剑冢.wld.bak","D:\Terraria_doc\Terraria_saves\Worlds\1000剑冢.wld.bak","B9E965082CF23CC4076155FF6738F77ABC67BB0320B7018BB6D10121194C7556","世界存档；可放入 Worlds 目录恢复。"
"Worlds\11全物品存档地图.wld","11全物品存档地图.wld","world save (.wld)","1261851","1232.3","2023-10-24 19:45:22","C:\Users\admin\Documents\My Games\Terraria\Worlds\11全物品存档地图.wld","D:\Terraria_doc\Terraria_saves\Worlds\11全物品存档地图.wld","A37C41E24D1BA83B17E8EF0D5C0DD50170C2F8ED00C796E3F271DCC28DCF5D53","世界存档；文件名暗示全物品/工坊地图，整理时可归入资源地图。"
"Worlds\1644933209431-dreamscape.wld","1644933209431-dreamscape.wld","world save (.wld)","7049136","6883.9","2023-10-25 15:56:37","C:\Users\admin\Documents\My Games\Terraria\Worlds\1644933209431-dreamscape.wld","D:\Terraria_doc\Terraria_saves\Worlds\1644933209431-dreamscape.wld","40E967A7AA6A6F7DF748F8524F7DD2A5318C4FDEF3E824C8F127B0FF1B1CEF6C","世界存档；可放入 Worlds 目录恢复。"
"Worlds\1644933209431-dreamscape.wld.bak","1644933209431-dreamscape.wld.bak","world backup (.wld.bak)","7048958","6883.7","2023-10-25 15:56:37","C:\Users\admin\Documents\My Games\Terraria\Worlds\1644933209431-dreamscape.wld.bak","D:\Terraria_doc\Terraria_saves\Worlds\1644933209431-dreamscape.wld.bak","E04CE61837CFC74144CEE0C30616347A6EDDCB79019EE6C97E1BA45D7B9FCC92","世界存档；可放入 Worlds 目录恢复。"
"Worlds\Builders_workshop_1.4.4-Classic.wld","Builders_workshop_1.4.4-Classic.wld","world save (.wld)","712173","695.5","2023-10-29 07:13:49","C:\Users\admin\Documents\My Games\Terraria\Worlds\Builders_workshop_1.4.4-Classic.wld","D:\Terraria_doc\Terraria_saves\Worlds\Builders_workshop_1.4.4-Classic.wld","036B9B79621BF95A3B6E167A4D00ADE492BFE1F3701C0AF6A71281496EBA6BCA","世界存档；文件名暗示全物品/工坊地图，整理时可归入资源地图。"
"Worlds\Builders_workshop_1.4.4-Classic.wld.bak","Builders_workshop_1.4.4-Classic.wld.bak","world backup (.wld.bak)","712157","695.5","2023-10-29 07:13:49","C:\Users\admin\Documents\My Games\Terraria\Worlds\Builders_workshop_1.4.4-Classic.wld.bak","D:\Terraria_doc\Terraria_saves\Worlds\Builders_workshop_1.4.4-Classic.wld.bak","D1F6810483EC467AF223F273B14F284E97EB7D9B1AFDA6C9376E00B57AF8EC25","世界存档；文件名暗示全物品/工坊地图，整理时可归入资源地图。"
"Worlds\Chinese New Year Promenade 2.0.wld","Chinese New Year Promenade 2.0.wld","world save (.wld)","1472275","1437.8","2023-12-29 09:15:14","C:\Users\admin\Documents\My Games\Terraria\Worlds\Chinese New Year Promenade 2.0.wld","D:\Terraria_doc\Terraria_saves\Worlds\Chinese New Year Promenade 2.0.wld","544FC144A51A67C0F7960090C05E53F1F4D1D36F34CD2771E69D0342969584F7","世界存档；文件名暗示建筑/展示/挑战地图。"
"Worlds\Chinese New Year Promenade 2.0.wld.bak","Chinese New Year Promenade 2.0.wld.bak","world backup (.wld.bak)","1472349","1437.8","2023-12-29 09:15:14","C:\Users\admin\Documents\My Games\Terraria\Worlds\Chinese New Year Promenade 2.0.wld.bak","D:\Terraria_doc\Terraria_saves\Worlds\Chinese New Year Promenade 2.0.wld.bak","39921C425DE62DCE90D29F5642D1EA7DED114333BF311D4E2EB05A6ACF42856D","世界存档；文件名暗示建筑/展示/挑战地图。"
"Worlds\Cookiest1.4.4AIW-Classic.wld","Cookiest1.4.4AIW-Classic.wld","world save (.wld)","254576","248.6","2023-10-28 11:08:10","C:\Users\admin\Documents\My Games\Terraria\Worlds\Cookiest1.4.4AIW-Classic.wld","D:\Terraria_doc\Terraria_saves\Worlds\Cookiest1.4.4AIW-Classic.wld","1D52C1234023B903AFC79C4E50272B90E569A2AFB6B4448F4DF64F80B45E6E83","世界存档；文件名含难度/模式信息，整理时保留模式标签。"
"Worlds\Cookiest1.4.4AIW-Classic.wld.bak","Cookiest1.4.4AIW-Classic.wld.bak","world backup (.wld.bak)","254517","248.6","2023-10-28 11:08:10","C:\Users\admin\Documents\My Games\Terraria\Worlds\Cookiest1.4.4AIW-Classic.wld.bak","D:\Terraria_doc\Terraria_saves\Worlds\Cookiest1.4.4AIW-Classic.wld.bak","A0713980B6B44BCFA72CD6B3F4E4E595B235752B5F376D25A2BD24AADABC935F","世界存档；文件名含难度/模式信息，整理时保留模式标签。"
"Worlds\Drone-Maze-Expert.wld","Drone-Maze-Expert.wld","world save (.wld)","3010657","2940.1","2023-10-25 05:17:49","C:\Users\admin\Documents\My Games\Terraria\Worlds\Drone-Maze-Expert.wld","D:\Terraria_doc\Terraria_saves\Worlds\Drone-Maze-Expert.wld","D68A0F9BA80A516DBC9A8DC0B7DA8C355BE78774501A24BFE926D1AFE79341DD","世界存档；文件名暗示建筑/展示/挑战地图。"
"Worlds\Drone-Maze-Expert.wld.bak","Drone-Maze-Expert.wld.bak","world backup (.wld.bak)","3010617","2940.1","2023-10-25 05:17:49","C:\Users\admin\Documents\My Games\Terraria\Worlds\Drone-Maze-Expert.wld.bak","D:\Terraria_doc\Terraria_saves\Worlds\Drone-Maze-Expert.wld.bak","7F4980FC92F40FEE1A77F56EA3B8147DB7E87550DAAE27D792D2DE40D1327E01","世界存档；文件名暗示建筑/展示/挑战地图。"
"Worlds\Farm Grinder v2.wld","Farm Grinder v2.wld","world save (.wld)","2495986","2437.5","2023-10-25 08:46:21","C:\Users\admin\Documents\My Games\Terraria\Worlds\Farm Grinder v2.wld","D:\Terraria_doc\Terraria_saves\Worlds\Farm Grinder v2.wld","1A8E343D45C4316DEEB4DF083A41DF85C3A45CE73E3A2B5F1EAB5481E5AE1039","世界存档；文件名暗示农场/刷物/钓鱼功能地图。"
"Worlds\Farm Grinder v2.wld.bak","Farm Grinder v2.wld.bak","world backup (.wld.bak)","2495684","2437.2","2023-10-25 08:46:21","C:\Users\admin\Documents\My Games\Terraria\Worlds\Farm Grinder v2.wld.bak","D:\Terraria_doc\Terraria_saves\Worlds\Farm Grinder v2.wld.bak","D029E013AC5C9B9FD9CCC94A45B5E8A80DC48F13DD2663556F807B31452788C7","世界存档；文件名暗示农场/刷物/钓鱼功能地图。"
"Worlds\Island6.wld","Island6.wld","world save (.wld)","806546","787.6","2023-10-24 19:45:13","C:\Users\admin\Documents\My Games\Terraria\Worlds\Island6.wld","D:\Terraria_doc\Terraria_saves\Worlds\Island6.wld","65CE102865132525507712D991A93B391FA5851AF2BD5730A39295884123E046","世界存档；可放入 Worlds 目录恢复。"
"Worlds\Jbro129's 1.4.1-1.4.3 All Items Map.wld","Jbro129's 1.4.1-1.4.3 All Items Map.wld","world save (.wld)","25564","25","2023-10-24 19:45:10","C:\Users\admin\Documents\My Games\Terraria\Worlds\Jbro129's 1.4.1-1.4.3 All Items Map.wld","D:\Terraria_doc\Terraria_saves\Worlds\Jbro129's 1.4.1-1.4.3 All Items Map.wld","572E4383B30B81E3C779FA8DA654B421A2616FD026CB23BFFDBCC9187B2052F4","世界存档；文件名暗示全物品/工坊地图，整理时可归入资源地图。"
"Worlds\Jbro129's 1.4.1-1.4.3 All Items Map.wld (1).bak","Jbro129's 1.4.1-1.4.3 All Items Map.wld (1).bak","backup (.bak)","25700","25.1","2023-10-28 11:13:09","C:\Users\admin\Documents\My Games\Terraria\Worlds\Jbro129's 1.4.1-1.4.3 All Items Map.wld (1).bak","D:\Terraria_doc\Terraria_saves\Worlds\Jbro129's 1.4.1-1.4.3 All Items Map.wld (1).bak","B1D5C1B4D1AA88892D94D4F4E78C6D93B82F622E49815AF78102C813A5347C36","游戏自动/手动备份；恢复时通常去掉 .bak 后缀或作为回滚版本保留。"
"Worlds\Jbro129's 1.4.1-1.4.3.2 Prep World.wld","Jbro129's 1.4.1-1.4.3.2 Prep World.wld","world save (.wld)","31604","30.9","2023-10-27 13:53:55","C:\Users\admin\Documents\My Games\Terraria\Worlds\Jbro129's 1.4.1-1.4.3.2 Prep World.wld","D:\Terraria_doc\Terraria_saves\Worlds\Jbro129's 1.4.1-1.4.3.2 Prep World.wld","A1D3F608492578912DE2AFED2DB5ED60D59100C01C66FF7D1DB76C0EF619D7BB","世界存档；可放入 Worlds 目录恢复。"
"Worlds\Jbro129's 1.4.1-1.4.3.2 Prep World.wld.bak","Jbro129's 1.4.1-1.4.3.2 Prep World.wld.bak","world backup (.wld.bak)","31464","30.7","2023-10-27 13:53:55","C:\Users\admin\Documents\My Games\Terraria\Worlds\Jbro129's 1.4.1-1.4.3.2 Prep World.wld.bak","D:\Terraria_doc\Terraria_saves\Worlds\Jbro129's 1.4.1-1.4.3.2 Prep World.wld.bak","010C76DE003AFC88B05C2F629EDCF49E6F518EC698A95A590E3E9D19F554E9A9","世界存档；可放入 Worlds 目录恢复。"
"Worlds\Jbro129's Workshop Large (Updated).wld","Jbro129's Workshop Large (Updated).wld","world save (.wld)","1444020","1410.2","2023-10-27 14:08:26","C:\Users\admin\Documents\My Games\Terraria\Worlds\Jbro129's Workshop Large (Updated).wld","D:\Terraria_doc\Terraria_saves\Worlds\Jbro129's Workshop Large (Updated).wld","FFCA25B81A7EED5964967EA890C3900C4D34E018D1C310F4BF52335CA4EA6562","世界存档；文件名暗示全物品/工坊地图，整理时可归入资源地图。"
"Worlds\Jbro129's Workshop Large (Updated).wld.bak","Jbro129's Workshop Large (Updated).wld.bak","world backup (.wld.bak)","1443497","1409.7","2023-10-27 14:08:26","C:\Users\admin\Documents\My Games\Terraria\Worlds\Jbro129's Workshop Large (Updated).wld.bak","D:\Terraria_doc\Terraria_saves\Worlds\Jbro129's Workshop Large (Updated).wld.bak","E7E8018645081006747F5DC120B834A0D67B298CFAF1BA7F13AB04EFCFABE064","世界存档；文件名暗示全物品/工坊地图，整理时可归入资源地图。"
"Worlds\Nemnogo-veshchey-Expert.wld","Nemnogo-veshchey-Expert.wld","world save (.wld)","2976062","2906.3","2023-10-25 05:16:33","C:\Users\admin\Documents\My Games\Terraria\Worlds\Nemnogo-veshchey-Expert.wld","D:\Terraria_doc\Terraria_saves\Worlds\Nemnogo-veshchey-Expert.wld","E43188BEFB6B54A0D5114E4E99C8570295B108B32CF2791B119683CD7A9C35DD","世界存档；文件名含难度/模式信息，整理时保留模式标签。"
"Worlds\Nemnogo-veshchey-Expert.wld.bak","Nemnogo-veshchey-Expert.wld.bak","world backup (.wld.bak)","2975802","2906.1","2023-10-25 05:16:33","C:\Users\admin\Documents\My Games\Terraria\Worlds\Nemnogo-veshchey-Expert.wld.bak","D:\Terraria_doc\Terraria_saves\Worlds\Nemnogo-veshchey-Expert.wld.bak","79CBDD7DA719C6336F095B7E4290E8081D8C8675426190EAAC5A93A9FA17156F","世界存档；文件名含难度/模式信息，整理时保留模式标签。"
"Worlds\Silver_Scrubland.wld","Silver_Scrubland.wld","world save (.wld)","3012325","2941.7","2023-12-29 09:23:09","C:\Users\admin\Documents\My Games\Terraria\Worlds\Silver_Scrubland.wld","D:\Terraria_doc\Terraria_saves\Worlds\Silver_Scrubland.wld","03B7343D288014FE84BB7211006D2F01CF0308B85913095DB1BC8E806DC96D62","世界存档；可放入 Worlds 目录恢复。"
"Worlds\Silver_Scrubland.wld.bak","Silver_Scrubland.wld.bak","world backup (.wld.bak)","3012196","2941.6","2023-12-29 09:23:09","C:\Users\admin\Documents\My Games\Terraria\Worlds\Silver_Scrubland.wld.bak","D:\Terraria_doc\Terraria_saves\Worlds\Silver_Scrubland.wld.bak","E2D04ED8CEAB3B3E1C433C2A39C57E999D9C58024A05D5BCD7717FD68CD9BD98","世界存档；可放入 Worlds 目录恢复。"
"Worlds\SUNV XTRA All Items 1.4+ 2022 (Updated).wld","SUNV XTRA All Items 1.4+ 2022 (Updated).wld","world save (.wld)","557789","544.7","2023-10-27 13:55:22","C:\Users\admin\Documents\My Games\Terraria\Worlds\SUNV XTRA All Items 1.4+ 2022 (Updated).wld","D:\Terraria_doc\Terraria_saves\Worlds\SUNV XTRA All Items 1.4+ 2022 (Updated).wld","D48D095240BE1464F59602C0132C7DC3424C1B119000A0C73BEC7921258B3999","世界存档；文件名暗示全物品/工坊地图，整理时可归入资源地图。"
"Worlds\SUNV XTRA All Items 1.4+ 2022 (Updated).wld.bak","SUNV XTRA All Items 1.4+ 2022 (Updated).wld.bak","world backup (.wld.bak)","557789","544.7","2023-10-27 13:55:23","C:\Users\admin\Documents\My Games\Terraria\Worlds\SUNV XTRA All Items 1.4+ 2022 (Updated).wld.bak","D:\Terraria_doc\Terraria_saves\Worlds\SUNV XTRA All Items 1.4+ 2022 (Updated).wld.bak","5F161287668E947F0876756F94F5DCFC7D638A45C4B999D1851FA5EB55F749FC","世界存档；文件名暗示全物品/工坊地图，整理时可归入资源地图。"
"Worlds\SUNV+XTRA_ALL+ITEMS-1.4-2022!(MOBILE_M!).wld","SUNV+XTRA_ALL+ITEMS-1.4-2022!(MOBILE_M!).wld","world save (.wld)","672050","656.3","2023-10-24 20:20:25","C:\Users\admin\Documents\My Games\Terraria\Worlds\SUNV+XTRA_ALL+ITEMS-1.4-2022!(MOBILE_M!).wld","D:\Terraria_doc\Terraria_saves\Worlds\SUNV+XTRA_ALL+ITEMS-1.4-2022!(MOBILE_M!).wld","5809A0DA8887B4647B460F81D5450A0B02BE619E3482C0BCFF4CB7AE3F506DD7","世界存档；文件名暗示全物品/工坊地图，整理时可归入资源地图。"
"Worlds\SUNV+XTRA_ALL+ITEMS-1.4-2022!(MOBILE_M!).wld.bak","SUNV+XTRA_ALL+ITEMS-1.4-2022!(MOBILE_M!).wld.bak","world backup (.wld.bak)","671944","656.2","2023-10-24 20:20:25","C:\Users\admin\Documents\My Games\Terraria\Worlds\SUNV+XTRA_ALL+ITEMS-1.4-2022!(MOBILE_M!).wld.bak","D:\Terraria_doc\Terraria_saves\Worlds\SUNV+XTRA_ALL+ITEMS-1.4-2022!(MOBILE_M!).wld.bak","48B8BBFCA9FAB4D3225CB2C379C0906E096218B7C0B9CC0169AC9B846F610D98","世界存档；文件名暗示全物品/工坊地图，整理时可归入资源地图。"
"Worlds\SUNV+XTRA_ALL+ITEMS-1.4-2022!(PC_M!).wld","SUNV+XTRA_ALL+ITEMS-1.4-2022!(PC_M!).wld","world save (.wld)","669908","654.2","2023-10-25 04:49:07","C:\Users\admin\Documents\My Games\Terraria\Worlds\SUNV+XTRA_ALL+ITEMS-1.4-2022!(PC_M!).wld","D:\Terraria_doc\Terraria_saves\Worlds\SUNV+XTRA_ALL+ITEMS-1.4-2022!(PC_M!).wld","6AFEC7B080953342857B5B48E7E290715F21A1A854C50D36C9465CFECB435E86","世界存档；文件名暗示全物品/工坊地图，整理时可归入资源地图。"
"Worlds\SUNV+XTRA_ALL+ITEMS-1.4-2022!(PC_M!).wld.bak","SUNV+XTRA_ALL+ITEMS-1.4-2022!(PC_M!).wld.bak","world backup (.wld.bak)","669802","654.1","2023-10-25 04:49:07","C:\Users\admin\Documents\My Games\Terraria\Worlds\SUNV+XTRA_ALL+ITEMS-1.4-2022!(PC_M!).wld.bak","D:\Terraria_doc\Terraria_saves\Worlds\SUNV+XTRA_ALL+ITEMS-1.4-2022!(PC_M!).wld.bak","8DB5925DDD343ACF1844F77040542822F5B9D22D4BEAE8558A1C22EA8501BF74","世界存档；文件名暗示全物品/工坊地图，整理时可归入资源地图。"
"Worlds\Super Awsome Parkour Map of Death.wld","Super Awsome Parkour Map of Death.wld","world save (.wld)","2358286","2303","2023-10-24 19:45:06","C:\Users\admin\Documents\My Games\Terraria\Worlds\Super Awsome Parkour Map of Death.wld","D:\Terraria_doc\Terraria_saves\Worlds\Super Awsome Parkour Map of Death.wld","AC07352F2A1D09216A2B78A2FE6F73ED1BAB86F69D58BEFDF34C6E4A5A560258","世界存档；文件名暗示建筑/展示/挑战地图。"
"Worlds\Super Mario Terraria 2.wld","Super Mario Terraria 2.wld","world save (.wld)","4428637","4324.8","2023-10-24 19:45:05","C:\Users\admin\Documents\My Games\Terraria\Worlds\Super Mario Terraria 2.wld","D:\Terraria_doc\Terraria_saves\Worlds\Super Mario Terraria 2.wld","1E2BA90707567195841C3AFC03E2A5479020CA1ACAE9DC0B88FFAB081792111C","世界存档；文件名暗示建筑/展示/挑战地图。"
"Worlds\TerrariaSavage's World.wld","TerrariaSavage's World.wld","world save (.wld)","3207043","3131.9","2023-10-24 19:44:59","C:\Users\admin\Documents\My Games\Terraria\Worlds\TerrariaSavage's World.wld","D:\Terraria_doc\Terraria_saves\Worlds\TerrariaSavage's World.wld","1090D263358644FEDBDBB6B478DD798743963DE734FC94150B5EE49D4F99A087","世界存档；可放入 Worlds 目录恢复。"
"Worlds\The Ashwood Vale.wld","The Ashwood Vale.wld","world save (.wld)","6559454","6405.7","2023-10-24 19:45:06","C:\Users\admin\Documents\My Games\Terraria\Worlds\The Ashwood Vale.wld","D:\Terraria_doc\Terraria_saves\Worlds\The Ashwood Vale.wld","43F621FE80081E9F327DCAD600DF16308F26CD548D6F003EC496148970CDD8A7","世界存档；可放入 Worlds 目录恢复。"
"Worlds\World-Top-Journey .wld","World-Top-Journey .wld","world save (.wld)","3013631","2943","2023-10-25 05:35:12","C:\Users\admin\Documents\My Games\Terraria\Worlds\World-Top-Journey .wld","D:\Terraria_doc\Terraria_saves\Worlds\World-Top-Journey .wld","195BE577C5E540FC941B2172CBB0E401AE516334155404B571CD49B1AA4DEEBA","世界存档；文件名含难度/模式信息，整理时保留模式标签。"
"Worlds\World-Top-Journey .wld.bak","World-Top-Journey .wld.bak","world backup (.wld.bak)","3013641","2943","2023-10-25 05:35:12","C:\Users\admin\Documents\My Games\Terraria\Worlds\World-Top-Journey .wld.bak","D:\Terraria_doc\Terraria_saves\Worlds\World-Top-Journey .wld.bak","DDF9F88929DFFE149FFECF6E52C3C3153A5520CD3DEBF6C8D9EF21C552C604BD","世界存档；文件名含难度/模式信息，整理时保留模式标签。"
"Worlds\古墓.wld","古墓.wld","world save (.wld)","2945393","2876.4","2023-10-24 19:44:47","C:\Users\admin\Documents\My Games\Terraria\Worlds\古墓.wld","D:\Terraria_doc\Terraria_saves\Worlds\古墓.wld","31A2912C31B9075A456C63009790008A4E6DCC64AA37FB020CC1CC07FC8C1A22","世界存档；可放入 Worlds 目录恢复。"
"Worlds\混合钓鱼场.wld","混合钓鱼场.wld","world save (.wld)","2844712","2778","2023-10-25 05:22:41","C:\Users\admin\Documents\My Games\Terraria\Worlds\混合钓鱼场.wld","D:\Terraria_doc\Terraria_saves\Worlds\混合钓鱼场.wld","EE4885DA91E571E82E7EF73459AB78E9B5217601845885E574EEA53D2A55D6A2","世界存档；文件名暗示农场/刷物/钓鱼功能地图。"
"Worlds\混合钓鱼场.wld.bak","混合钓鱼场.wld.bak","world backup (.wld.bak)","2844625","2778","2023-10-25 05:22:41","C:\Users\admin\Documents\My Games\Terraria\Worlds\混合钓鱼场.wld.bak","D:\Terraria_doc\Terraria_saves\Worlds\混合钓鱼场.wld.bak","F652CEECADDF2516BD8B3C101C47FC983F24CC0F9D45D6BF8DA9CB3022DC43E3","世界存档；文件名暗示农场/刷物/钓鱼功能地图。"
